"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"08/20/2017","AQS","191630015","1","16","ug/m3 SC","15","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"08/23/2017","AQS","191630015","1","20","ug/m3 SC","19","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"08/26/2017","AQS","191630015","1","15","ug/m3 SC","14","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"08/29/2017","AQS","191630015","1","9","ug/m3 SC","8","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"09/01/2017","AQS","191630015","1","10","ug/m3 SC","9","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"09/04/2017","AQS","191630015","1","33","ug/m3 SC","31","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"09/07/2017","AQS","191630015","1","24","ug/m3 SC","22","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"09/10/2017","AQS","191630015","1","9","ug/m3 SC","8","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"09/13/2017","AQS","191630015","1","22","ug/m3 SC","20","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"09/16/2017","AQS","191630015","1","27","ug/m3 SC","25","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"09/19/2017","AQS","191630015","1","15","ug/m3 SC","14","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"09/22/2017","AQS","191630015","1","21","ug/m3 SC","19","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"09/25/2017","AQS","191630015","1","23","ug/m3 SC","21","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"09/28/2017","AQS","191630015","1","20","ug/m3 SC","19","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"10/01/2017","AQS","191630015","1","8","ug/m3 SC","7","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"10/04/2017","AQS","191630015","1","14","ug/m3 SC","13","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"10/07/2017","AQS","191630015","1","19","ug/m3 SC","18","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"10/10/2017","AQS","191630015","1","8","ug/m3 SC","7","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"10/13/2017","AQS","191630015","1","15","ug/m3 SC","14","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"10/16/2017","AQS","191630015","1","11","ug/m3 SC","10","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"10/19/2017","AQS","191630015","1","29","ug/m3 SC","27","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"10/22/2017","AQS","191630015","1","6","ug/m3 SC","6","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"10/25/2017","AQS","191630015","1","22","ug/m3 SC","20","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"10/28/2017","AQS","191630015","1","5","ug/m3 SC","5","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"10/31/2017","AQS","191630015","1","12","ug/m3 SC","11","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"11/03/2017","AQS","191630015","1","13","ug/m3 SC","12","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"11/06/2017","AQS","191630015","1","10","ug/m3 SC","9","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"11/09/2017","AQS","191630015","1","24","ug/m3 SC","22","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"11/12/2017","AQS","191630015","1","20","ug/m3 SC","19","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"11/15/2017","AQS","191630015","1","11","ug/m3 SC","10","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"11/18/2017","AQS","191630015","1","10","ug/m3 SC","9","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"11/21/2017","AQS","191630015","1","16","ug/m3 SC","15","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"11/24/2017","AQS","191630015","1","21","ug/m3 SC","19","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"11/27/2017","AQS","191630015","1","26","ug/m3 SC","24","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"11/30/2017","AQS","191630015","1","21","ug/m3 SC","19","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"12/03/2017","AQS","191630015","1","49","ug/m3 SC","45","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"12/06/2017","AQS","191630015","1","14","ug/m3 SC","13","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"12/09/2017","AQS","191630015","1","16","ug/m3 SC","15","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"12/12/2017","AQS","191630015","1","10","ug/m3 SC","9","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"12/15/2017","AQS","191630015","1","15","ug/m3 SC","14","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"12/18/2017","AQS","191630015","1","24","ug/m3 SC","22","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"12/21/2017","AQS","191630015","1","18","ug/m3 SC","17","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"12/24/2017","AQS","191630015","1","7","ug/m3 SC","6","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"12/27/2017","AQS","191630015","1","13","ug/m3 SC","12","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"12/30/2017","AQS","191630015","1","9","ug/m3 SC","8","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"01/01/2017","AQS","191630015","2","14","ug/m3 SC","13","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"01/07/2017","AQS","191630015","2","16","ug/m3 SC","15","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"01/13/2017","AQS","191630015","2","13","ug/m3 SC","12","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"01/19/2017","AQS","191630015","2","16","ug/m3 SC","15","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"01/25/2017","AQS","191630015","2","9","ug/m3 SC","8","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"01/31/2017","AQS","191630015","2","5","ug/m3 SC","5","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"02/06/2017","AQS","191630015","2","26","ug/m3 SC","24","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"02/12/2017","AQS","191630015","2","8","ug/m3 SC","7","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"02/18/2017","AQS","191630015","2","22","ug/m3 SC","20","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"02/24/2017","AQS","191630015","2","2","ug/m3 SC","2","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"03/02/2017","AQS","191630015","2","8","ug/m3 SC","7","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"03/08/2017","AQS","191630015","2","8","ug/m3 SC","7","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"03/14/2017","AQS","191630015","2","6","ug/m3 SC","6","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"03/20/2017","AQS","191630015","2","18","ug/m3 SC","17","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"03/26/2017","AQS","191630015","2","15","ug/m3 SC","14","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"04/01/2017","AQS","191630015","2","7","ug/m3 SC","6","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"04/07/2017","AQS","191630015","2","9","ug/m3 SC","8","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"04/13/2017","AQS","191630015","2","18","ug/m3 SC","17","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"04/19/2017","AQS","191630015","2","18","ug/m3 SC","17","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"04/25/2017","AQS","191630015","2","29","ug/m3 SC","27","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"05/01/2017","AQS","191630015","2","4","ug/m3 SC","4","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"05/07/2017","AQS","191630015","2","13","ug/m3 SC","12","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"05/13/2017","AQS","191630015","2","32","ug/m3 SC","30","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"05/19/2017","AQS","191630015","2","5","ug/m3 SC","5","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"05/25/2017","AQS","191630015","2","11","ug/m3 SC","10","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"05/31/2017","AQS","191630015","2","24","ug/m3 SC","22","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"06/06/2017","AQS","191630015","2","9","ug/m3 SC","8","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"06/12/2017","AQS","191630015","2","27","ug/m3 SC","25","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"06/18/2017","AQS","191630015","2","11","ug/m3 SC","10","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"06/24/2017","AQS","191630015","2","19","ug/m3 SC","18","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"06/30/2017","AQS","191630015","2","15","ug/m3 SC","14","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"07/06/2017","AQS","191630015","2","27","ug/m3 SC","25","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"07/12/2017","AQS","191630015","2","21","ug/m3 SC","19","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"07/18/2017","AQS","191630015","2","20","ug/m3 SC","19","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"07/24/2017","AQS","191630015","2","12","ug/m3 SC","11","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"07/30/2017","AQS","191630015","2","14","ug/m3 SC","13","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
"08/05/2017","AQS","191630015","2","17","ug/m3 SC","16","DAVENPORT, JEFFERSON SCH.","1","100.0000","81102","PM10 Total 0-10um STP","19340","Davenport-Moline-Rock Island, IA-IL","19","Iowa","163","Scott","41.5300106207475","-90.5876108140407"
